ID,txt,Budget,Opening,Gross,Cumulative
tt4877122,https://www.imdb.com/title/tt4877122/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,50000000,24531923,86089513,217776646
tt5962210,https://www.imdb.com/title/tt5962210/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,135301,3024308,3146831
tt2291540,https://www.imdb.com/title/tt2291540/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,35545,1361611,1436751
tt1734493,https://www.imdb.com/title/tt1734493/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,4699125
tt1691916,https://www.imdb.com/title/tt1691916/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,5000000,4690214,12241122,16373843
tt1966359,https://www.imdb.com/title/tt1966359/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,25000000,3287451,17501244,25601244
tt3860916,https://www.imdb.com/title/tt3860916/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,56385
tt2226597,https://www.imdb.com/title/tt2226597/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,35000000,10551336,30348555,62832209
tt3874544,https://www.imdb.com/title/tt3874544/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,125000000,50198902,175003033,527965936
tt4116284,https://www.imdb.com/title/tt4116284/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,80000000,53003468,175750384,311950384
tt5322012,https://www.imdb.com/title/tt5322012/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,12000000,5467084,14301505,23468586
tt2582784,https://www.imdb.com/title/tt2582784/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,48919,328188,380553
tt3758172,https://www.imdb.com/title/tt3758172/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,1906640
tt0491203,https://www.imdb.com/title/tt0491203/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,25000000,1158017,2455635,8381715
tt5516328,https://www.imdb.com/title/tt5516328/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,11972,148747,4131358
tt3563262,https://www.imdb.com/title/tt3563262/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,15000000,,,852319
tt4080956,https://www.imdb.com/title/tt4080956/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,14453,14453,958883
tt5716464,https://www.imdb.com/title/tt5716464/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,22285,490131,5026154
tt2568862,https://www.imdb.com/title/tt2568862/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,25000000,11932330,45018541,84918541
tt4622512,https://www.imdb.com/title/tt4622512/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,25000000,518332,12638526,18598607
tt2062700,https://www.imdb.com/title/tt2062700/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,50559,443684,1848459
tt3750872,https://www.imdb.com/title/tt3750872/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,108284,9601092,18205312
tt4547194,https://www.imdb.com/title/tt4547194/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,15100000,,,342558
tt3881784,https://www.imdb.com/title/tt3881784/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,30000000,1611040,4211129,8484418
tt3011960,https://www.imdb.com/title/tt3011960/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,
tt1935194,https://www.imdb.com/title/tt1935194/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,EUR24340000,4797,7793,9650552
tt5816682,https://www.imdb.com/title/tt5816682/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,21000000,158845,22245070,65421267
tt3262342,https://www.imdb.com/title/tt3262342/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,EUR5000000,23180,6735118,42187665
tt4682788,https://www.imdb.com/title/tt4682788/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,EUR14582000,16564,22017,17535962
tt6304046,https://www.imdb.com/title/tt6304046/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,NOK47500000,10841,147391,1463727
tt6800942,https://www.imdb.com/title/tt6800942/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,PKR20000000,,,168552
tt5825380,https://www.imdb.com/title/tt5825380/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,25000000,125570,1404061,15889124
tt5462326,https://www.imdb.com/title/tt5462326/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,7000000,,,165962
tt1544608,https://www.imdb.com/title/tt1544608/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,87273
tt2872518,https://www.imdb.com/title/tt2872518/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,20000000,16172119,57386418,96942115
tt4581576,https://www.imdb.com/title/tt4581576/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,10500000,,,840809
tt2582576,https://www.imdb.com/title/tt2582576/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,
tt5978724,https://www.imdb.com/title/tt5978724/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,51
tt1869347,https://www.imdb.com/title/tt1869347/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,3682156
tt3183402,https://www.imdb.com/title/tt3183402/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,1650000,,,
tt4882376,https://www.imdb.com/title/tt4882376/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,24000000,,,
tt4481514,https://www.imdb.com/title/tt4481514/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,40000000,8724795,25584504,34184504
tt3127022,https://www.imdb.com/title/tt3127022/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,5400000,75736,1588150,12055868
tt5710514,https://www.imdb.com/title/tt5710514/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,
tt3906082,https://www.imdb.com/title/tt3906082/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,12570,108900,2096600
tt6479178,https://www.imdb.com/title/tt6479178/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,GBP100000,,,
tt5689068,https://www.imdb.com/title/tt5689068/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,197616
tt5886440,https://www.imdb.com/title/tt5886440/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,EUR8000000,624,1377,12294931
tt3401882,https://www.imdb.com/title/tt3401882/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,22000000,12201873,32187017,41087017
tt3462710,https://www.imdb.com/title/tt3462710/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,12000000,4785431,11368012,17768012
tt2338454,https://www.imdb.com/title/tt2338454/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,
tt4572792,https://www.imdb.com/title/tt4572792/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,10000000,1424540,4504974,4596705
tt2937366,https://www.imdb.com/title/tt2937366/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,
tt1724970,https://www.imdb.com/title/tt1724970/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,14000000,,,992181
tt5628302,https://www.imdb.com/title/tt5628302/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,53248,800365,1744071
tt2620590,https://www.imdb.com/title/tt2620590/?openid.assoc_handle=imdb_us&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=logout&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt0172495%2F&,,,,1476843
