Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Saved!,2004,PG-13,11 Jun 2004,92 min,"Comedy, Drama",Brian Dannelly,"Brian Dannelly, Michael Urban","Jena Malone, Mandy Moore, Macaulay Culkin, Patrick Fugit","When a girl attending a Christian high school becomes pregnant, she finds herself ostracized and demonized, as all of her former friends turn on her.",English,"USA, Canada",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.7,"43,318",tt0332375,movie,05 Oct 2004,"$8,786,715",MGM,N/A,True
Secret Window,2004,PG-13,12 Mar 2004,96 min,"Drama, Mystery, Thriller",David Koepp,"Stephen King (novel), David Koepp (screenplay)","Johnny Depp, John Turturro, Maria Bello, Timothy Hutton",A successful writer in the midst of a painful divorce is stalked at his remote lake house by a would-be scribe who accuses him of plagiarism.,English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.6,"172,910",tt0363988,movie,22 Jun 2004,"$47,781,388",Columbia Pictures,N/A,True
Meet the Fockers,2004,PG-13,22 Dec 2004,115 min,"Comedy, Romance",Jay Roach,"Greg Glienna (characters), Mary Ruth Clarke (characters), Jim Herzfeld (story), Marc Hyman (story), Jim Herzfeld (screenplay), John Hamburg (screenplay)","Robert De Niro, Ben Stiller, Dustin Hoffman, Barbra Streisand",All hell breaks loose when the Byrnes family meets the Focker family for the first time.,"English, Spanish, Hebrew",USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.3,"241,223",tt0290002,movie,26 Apr 2005,"$279,167,575",Universal Pictures,N/A,True
Taking Lives,2004,R,19 Mar 2004,103 min,"Crime, Mystery, Thriller",D.J. Caruso,"Michael Pye (novel), Jon Bokenkamp (screen story), Jon Bokenkamp (screenplay)","Angelina Jolie, Ethan Hawke, Kiefer Sutherland, Gena Rowlands",An FBI profiler is called in by French Canadian police to catch a serial killer who takes on the identity of each new victim.,"English, French",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.2,"76,039",tt0364045,movie,17 Aug 2004,"$32,634,479",Warner Bros.,N/A,True
Ella Enchanted,2004,PG,09 Apr 2004,96 min,"Comedy, Family, Fantasy, Romance",Tommy O'Haver,"Laurie Craig (screenplay), Karen McCullah (screenplay), Kirsten Smith (screenplay), Jennifer Heath (screenplay), Michele J. Wolff (screenplay), Gail Carson Levine (based on the book by)","Anne Hathaway, Hugh Dancy, Cary Elwes, Aidan McArdle","Ella is under a spell to be constantly obedient, a fact she must hide from her new step-family in order to protect the prince of the land, her friend for whom she's falling.",English,"USA, Ireland, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.2,"58,377",tt0327679,movie,24 Aug 2004,"$22,811,339",Miramax Films,N/A,True
The Ladykillers,2004,R,26 Mar 2004,104 min,"Comedy, Crime, Thriller","Ethan Coen, Joel Coen","Joel Coen (screenplay), Ethan Coen (screenplay), William Rose (movie ""The Ladykillers"")","Tom Hanks, Irma P. Hall, Marlon Wayans, J.K. Simmons","An eccentric, if not charming Southern professor and his crew pose as a classical ensemble in order to rob a casino, all under the nose of his unsuspecting but sharp old landlady.","English, Vietnamese",USA,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.2,"95,184",tt0335245,movie,07 Sep 2004,N/A,Buena Vista Pictures,N/A,True
Dirty Dancing: Havana Nights,2004,PG-13,27 Feb 2004,86 min,"Drama, Music, Romance",Guy Ferland,"Kate Gunzinger (story), Peter Sagal (story), Boaz Yakin (screenplay), Victoria Arch (screenplay)","Diego Luna, Romola Garai, Sela Ward, John Slattery","High school senior Katey moves to Havana in November 1958, when her dad gets a promotion at Ford. She meets a local waiter, who introduces her to sensual Cuban music/dance. They enter a big dance contest for the prize when he gets fired.","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.0,"25,550",tt0338096,movie,20 Jul 2004,"$14,140,215",Artisan Entertainment,N/A,True
Garden State,2004,R,20 Aug 2004,102 min,"Comedy, Drama, Romance",Zach Braff,Zach Braff,"Zach Braff, Kenneth Graymez, George C. Wolfe, Austin Lysy",A quietly troubled young man returns home for his mother's funeral after being estranged from his family for a decade.,"English, Klingon",USA,13 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.4,"202,298",tt0333766,movie,28 Dec 2004,"$26,706,668",Fox Searchlight,N/A,True
Vanity Fair,2004,PG-13,01 Sep 2004,141 min,Drama,Mira Nair,"Matthew Faulk (screenplay), Mark Skeet (screenplay), Julian Fellowes (screenplay), William Makepeace Thackeray (novel)","Gabriel Byrne, Angelica Mandy, Roger Lloyd Pack, Ruth Sheen","Growing up poor in London, Becky Sharp defies her poverty-stricken background and ascends the social ladder alongside her best friend, Amelia.","English, French, German","USA, UK, India",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.2,"19,832",tt0241025,movie,01 Feb 2005,"$16,052,032",Focus Features,N/A,True
Raise Your Voice,2004,PG,08 Oct 2004,103 min,"Family, Music, Musical, Romance",Sean McNamara,"Mitch Rotter (story), Sam Schreiber (screenplay)","Hilary Duff, Oliver James, David Keith, Dana Davis",A girl from a small town heads to the big city of Los Angeles to spend the summer at a performing arts high school.,"English, French",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.9,"25,798",tt0361696,movie,15 Feb 2005,"$10,411,980",New Line Cinema,N/A,True
Ray,2004,PG-13,29 Oct 2004,152 min,"Biography, Drama, Music",Taylor Hackford,"Taylor Hackford (story), James L. White (story), James L. White (screenplay)","Jamie Foxx, Kerry Washington, Regina King, Clifton Powell","The story of the life and career of the legendary rhythm and blues musician Ray Charles, from his humble beginnings in the South, where he went blind at age seven, to his meteoric rise to stardom during the 1950s and 1960s.",English,USA,Won 2 Oscars. Another 52 wins & 54 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,"129,858",tt0350258,movie,01 Feb 2005,"$75,000,000",Universal Pictures,N/A,True
Chasing Liberty,2004,PG-13,09 Jan 2004,111 min,"Comedy, Romance",Andy Cadiff,"Derek Guiley, David Schneiderman","Mandy Moore, Stark Sands, Tony Jayawardena, Jeremy Piven",Anna wants to be like other girls her age (18): date a guy etc. but she's the US president's daughter and always guarded. In Prague he breaks his promise of only 2 agents following her to a concert and she runs away with Ben to see Europe.,"English, French, German, Hebrew, Italian, Spanish","USA, UK",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"34,714",tt0360139,movie,28 Sep 2004,N/A,N/A,N/A,True
Un long dimanche de fiançailles: le making-of,2004,N/A,30 Oct 2004,26 min,Documentary,Julien Lecat,N/A,"Dominique Bettenfeld, Aline Bonetto, Alain Carsoux, Marion Cotillard",N/A,French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,49,tt0447666,movie,N/A,N/A,N/A,N/A,True
Anacondas: The Hunt for the Blood Orchid,2004,PG-13,27 Aug 2004,97 min,"Action, Adventure, Horror, Thriller",Dwight H. Little,"Hans Bauer, Jim Cash, Jack Epps Jr., Hans Bauer (story), Jim Cash (story), Jack Epps Jr. (story), John Claflin (screenplay), Daniel Zelman (screenplay), Michael Miner (screenplay), Edward Neumeier (screenplay)","Johnny Messner, KaDee Strickland, Matthew Marsden, Nicholas Gonzalez","A scientific expedition sets out for Borneo to seek a flower called the Blood Orchid, which could grant longer life. Meanwhile, they run afoul of snakes and each other.","English, Indonesian",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,4.6,"26,813",tt0366174,movie,21 Dec 2004,"$31,500,000",Sony Pictures Releasing,N/A,True
Speak,2004,PG-13,20 Jan 2004,89 min,Drama,Jessica Sharzer,"Laurie Halse Anderson (novel), Jessica Sharzer (screenplay), Annie Young Frisbie (screenplay)","Kristen Stewart, Elizabeth Perkins, Dick Hagerman, Allison Siko","After a blurred trauma over the summer, Melinda enters high school a selective mute. Struggling with school, friends, and family, she tells the dark tale of her experiences, and why she has chosen not to speak.",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"23,574",tt0378793,movie,27 Sep 2005,N/A,Fred Berner Films,N/A,True
Club Dread,2004,R,27 Feb 2004,104 min,"Comedy, Horror, Mystery, Thriller",Jay Chandrasekhar,"Jay Chandrasekhar, Kevin Heffernan, Steve Lemme, Paul Soter, Erik Stolhanske","Elena Lyons, Dan Montgomery Jr., Tanja Reichert, Nat Faxon",When a serial killer interrupts the fun at the swanky Coconut Pete's Coconut Beach Resort--a hedonistic island paradise for swingers--it's up to the club's staff to stop the violence...or at least hide it.,English,"USA, Mexico",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.7,"27,021",tt0331953,movie,25 May 2004,"$4,559,739",Fox Searchlight Pictures,N/A,True
Along Came Polly,2004,PG-13,16 Jan 2004,90 min,"Comedy, Romance",John Hamburg,John Hamburg,"Ben Stiller, Jennifer Aniston, Philip Seymour Hoffman, Debra Messing",A buttoned up newlywed finds his too organized life falling into chaos when he falls in love with an old classmate.,"English, Spanish",USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,"120,231",tt0343135,movie,08 Jun 2004,"$87,856,565",Universal Pictures,N/A,True
Shall We Dance,2004,PG-13,15 Oct 2004,106 min,"Comedy, Drama, Music, Romance",Peter Chelsom,"Masayuki Suo, Audrey Wells (screenplay)","Richard Gere, Jennifer Lopez, Susan Sarandon, Lisa Ann Walter","A romantic comedy where a bored, overworked Estate Lawyer, upon first sight of a beautiful instructor, signs up for ballroom dancing lessons.",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,"41,221",tt0358135,movie,01 Feb 2005,"$57,825,111",Miramax Films,N/A,True
Spanglish,2004,PG-13,17 Dec 2004,131 min,"Comedy, Drama, Romance",James L. Brooks,James L. Brooks,"Adam Sandler, Téa Leoni, Paz Vega, Cloris Leachman","A woman and her daughter emigrate from Mexico for a better life in America, where they start working for a family where the patriarch is a newly celebrated chef with an insecure wife.","English, Spanish",USA,Nominated for 1 Golden Globe. Another 5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.4,"74,759",tt0371246,movie,05 Apr 2005,"$42,044,321",Sony Pictures Entertainment,N/A,True
After the Sunset,2004,PG-13,12 Nov 2004,97 min,"Action, Comedy, Crime, Drama",Brett Ratner,"Paul Zbyszewski (story), Paul Zbyszewski (screenplay), Craig Rosenberg (screenplay)","Pierce Brosnan, Salma Hayek, Woody Harrelson, Don Cheadle","The story of what happens after a master thief achieves his last big score, when the F.B.I. Agent who promised he'd capture him, is about to do just that.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.3,"42,779",tt0367479,movie,29 Mar 2005,"$28,300,000",New Line Cinema,N/A,True
Thunderbirds,2004,PG,30 Jul 2004,95 min,"Action, Adventure, Comedy, Family, Sci-Fi",Jonathan Frakes,"Gerry Anderson (television series), Sylvia Anderson (television series), Peter Hewitt (story), William Osborne (story), William Osborne (screenplay), Michael McCullers (screenplay)","Brady Corbet, Debora Weston, Soren Fulton, Lou Hirsch","When The Hood finds and invades International Rescue's secret base and traps most of the Tracy family, only young Alan Tracy and his friends can save the day.",English,"UK, France, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,4.2,"12,632",tt0167456,movie,21 Jan 2003,"$6,768,055",Universal Pictures,N/A,True
Sky Captain and the World of Tomorrow,2004,PG,17 Sep 2004,106 min,"Action, Adventure, Crime, Fantasy, Mystery, Sci-Fi, Thriller",Kerry Conran,Kerry Conran,"Gwyneth Paltrow, Jude Law, Giovanni Ribisi, Michael Gambon","After New York City receives a series of attacks from giant flying robots, a reporter teams up with a pilot in search of their origin, as well as the reason for the disappearances of famous scientists around the world.","English, Tibetan, German","USA, UK, Italy",8 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.0,"79,299",tt0346156,movie,25 Jan 2005,"$37,600,000",Paramount,N/A,True
Surviving Christmas,2004,PG-13,22 Oct 2004,91 min,"Comedy, Romance",Mike Mitchell,"Deborah Kaplan (story), Harry Elfont (story), Deborah Kaplan (screenplay), Harry Elfont (screenplay), J.R. Ventimilia (screenplay), Joshua Sternin (screenplay)","Ben Affleck, James Gandolfini, Christina Applegate, Catherine O'Hara","A lonely, obnoxious young millionaire pays a family to spend Christmas with him.","English, Spanish",USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,5.4,"20,962",tt0252028,movie,21 Dec 2004,"$11,198,345",Dreamworks,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Garfield,2004,PG,11 Jun 2004,80 min,"Animation, Comedy, Family, Fantasy",Peter Hewitt,"Jim Davis (comic strip ""Garfield""), Joel Cohen, Alec Sokolow","Breckin Meyer, Jennifer Love Hewitt, Stephen Tobolowsky, Bill Murray","Jon Arbuckle buys a second pet, a dog named Odie. However, Odie is then abducted and it is up to Jon's cat, Garfield, to find and rescue the canine.",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.0,"73,727",tt0356634,movie,19 Oct 2004,"$75,253,404",20th Century Fox,N/A,True
Soul Plane,2004,R,28 May 2004,86 min,Comedy,Jessy Terrero,"Bo Zenga, Chuck Wilson","Tom Arnold, Kevin Hart, Method Man, Snoop Dogg","Things get raucously funny aboard the maiden flight of a black-owned airline, thanks to some last-minute passenger additions.","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.5,"20,665",tt0367085,movie,07 Sep 2004,"$13,922,211",MGM,N/A,True
My Summer of Love,2004,R,01 Jul 2005,86 min,"Drama, Romance",Pawel Pawlikowski,"Helen Cross (novel), Pawel Pawlikowski, Michael Wynne (collaborating writer)","Natalie Press, Emily Blunt, Paddy Considine, Dean Andrews","In the Yorkshire countryside, working-class tomboy Mona meets the exotic, pampered Tamsin. Over the summer season, the two young women discover they have much to teach one another, and much to explore together.",English,UK,9 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.7,"18,652",tt0382189,movie,04 Oct 2005,"$859,409",Focus Features,N/A,True
Dead Man's Shoes,2004,Not Rated,01 Oct 2004,90 min,"Crime, Drama, Thriller",Shane Meadows,"Paddy Considine, Shane Meadows, Paul Fraser (additional material)","Paddy Considine, Gary Stretch, Toby Kebbell, Stuart Wolfenden",A disaffected soldier returns to his hometown to get even with the thugs who brutalized his mentally-challenged brother years ago.,English,UK,4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.6,"46,802",tt0419677,movie,05 Sep 2006,N/A,Magnolia,N/A,True
Jersey Girl,2004,PG-13,26 Mar 2004,102 min,"Comedy, Drama, Romance",Kevin Smith,Kevin Smith,"Betty Aberlin, Matt McFarland, Sarah Stafford, Paulie Litt","After his career is sidelined by an unexpected tragedy and a personal blow-up, a single man must take care of his precocious daughter.",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.2,"60,885",tt0300051,movie,07 Sep 2004,N/A,Mirimax Films,N/A,True
