Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
The Comedian,2016,R,03 Feb 2017,120 min,"Comedy, Drama",Taylor Hackford,"Art Linson (screenplay by), Jeffrey Ross (screenplay by), Richard LaGravenese (screenplay by), Lewis Friedman (screenplay by), Art Linson (story by)","Robert De Niro, Leslie Mann, Harvey Keitel, Edie Falco",A look at the life of an aging insult comic named Jack Burke.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.7,"6,150",tt1967614,movie,02 May 2017,"$1,658,706",Sony Pictures Classics,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,False
Kill Command,2016,Not Rated,25 Nov 2016,99 min,"Action, Horror, Sci-Fi, Thriller",Steven Gomez,Steven Gomez,"Thure Lindhardt, Vanessa Kirby, David Ajala, Mike Noble","Set in a near future, technology-reliant society that pits man against killing machines.",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,5.7,"12,137",tt2667380,movie,27 Dec 2016,N/A,Vertigo Films,N/A,True
ARQ,2016,TV-MA,16 Sep 2016,88 min,"Action, Sci-Fi, Thriller",Tony Elliott,Tony Elliott,"Robbie Amell, Rachael Taylor, Shaun Benson, Gray Powell","Trapped in a lab and stuck in a time loop, a disoriented couple fends off masked raiders while harboring a new energy source that could save humanity.",English,"Canada, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.4,"30,537",tt5640450,movie,16 Sep 2016,N/A,Netflix,N/A,True
The Whole Truth,2016,R,21 Oct 2016,93 min,"Crime, Drama, Mystery, Thriller",Courtney Hunt,Nicholas Kazan,"Keanu Reeves, Renée Zellweger, Gugu Mbatha-Raw, Gabriel Basso",A defense attorney works to get his teenage client acquitted of murdering his wealthy father.,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.2,"20,374",tt3503406,movie,17 Jan 2017,N/A,PalmStar Media,N/A,True
The Lighthouse,2016,N/A,06 Jul 2018,102 min,Thriller,Chris Crow,"Paul Bryant, Chris Crow, Michael Jibson","Mark Lewis Jones, Michael Jibson, Ian Virgo, Joshua Richards","Based on real events which saw two lighthouse keepers stranded for months at sea in a freak storm, the film tells a tale of death, madness and isolation; a desolate trip into the heart of human darkness.",N/A,UK,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.0,412,tt3520714,movie,N/A,N/A,Dogs Of Annwn,N/A,True
The Boss,2016,R,08 Apr 2016,99 min,Comedy,Ben Falcone,"Melissa McCarthy, Ben Falcone, Steve Mallory","Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson","A titan of industry is sent to prison after she's caught insider trading. When she emerges ready to rebrand herself as America's latest sweetheart, not everyone she screwed over is so quick to forgive and forget.",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.4,"40,104",tt2702724,movie,26 Jul 2016,"$54,489,847",Universal Pictures,N/A,True
Joker,2016,N/A,12 Aug 2016,130 min,"Comedy, Drama",Raju Murugan,Raju Murugan,"Guru Somasundaram, Ramya Pandiyan, Gayathri, Ramasamy","Mannar (protagonist), a villager who declares himself to be the Indian President, protests the absurdities of the government.",Tamil,India,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"2,338",tt5611648,movie,N/A,N/A,N/A,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Rules Don't Apply,2016,PG-13,23 Nov 2016,127 min,"Comedy, Drama, Romance",Warren Beatty,"Warren Beatty (screenplay by), Warren Beatty (story by), Bo Goldman (story by)","Steve Tom, Paul Sorvino, Peter Mackenzie, Ivar Brogger","The unconventional love story of an aspiring actress, her ambitious driver, and their eccentric boss, the legendary billionaire Howard Hughes.",English,USA,Nominated for 1 Golden Globe. Another 3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,5.7,"8,085",tt1974420,movie,28 Feb 2017,"$3,647,836",20th Century Fox,N/A,True
Our Kind of Traitor,2016,R,13 May 2016,108 min,"Crime, Drama, Thriller",Susanna White,"John le Carré (based on the novel by), Hossein Amini","Carlos Acosta, Radivoje Bukvic, Stellan Skarsgård, Mariya Fomina","A couple finds themselves lured into a Russian oligarch's plans to defect, and are soon positioned between the Russian Mafia and the British Secret Service, neither of whom they can trust.","English, Russian, French","UK, France",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.2,"18,443",tt1995390,movie,18 Oct 2016,"$3,152,725",Film4,N/A,True
The Good Neighbor,2016,Not Rated,14 Aug 2017,98 min,"Crime, Drama, Horror, Thriller",Kasra Farahani,"Mark Bianculli, Jeff Richard","James Caan, Logan Miller, Keir Gilchrist, Laura Innes",A pair of mischievous high school kids create the illusion of a haunting on an unsuspecting elderly neighbor while keeping his every reaction under surveillance. A series of coincidences leads to tragedy.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.3,"14,432",tt2262315,movie,16 Sep 2016,N/A,Ball &amp; Chain Productions,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Birth of a Nation,2016,R,07 Oct 2016,120 min,"Biography, Drama, History",Nate Parker,"Nate Parker (screenplay by), Nate Parker (story by), Jean McGianni Celestin (story by)","Nate Parker, Armie Hammer, Penelope Ann Miller, Jackie Earle Haley","Nat Turner, a literate slave and preacher in the antebellum South, orchestrates an uprising.",English,"USA, Canada",4 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.4,"18,784",tt4196450,movie,10 Jan 2017,"$15,849,340",Fox Searchlight Pictures,N/A,True
A Street Cat Named Bob,2016,Not Rated,18 Nov 2016,103 min,"Biography, Comedy, Drama, Family",Roger Spottiswoode,"James Bowen (novel), Garry Jenkins (novel), Tim John, Maria Nation","Luke Treadaway, Bob the Cat, Ruta Gedmintas, Joanne Froggatt","Based on the international best selling book. The true feel good story of how James Bowen, a busker and recovering drug addict, had his life transformed when he met a stray ginger cat.",English,UK,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.4,"23,863",tt3606888,movie,09 May 2017,"$35,070",Cleopatra Entertainment,N/A,True
A Family Man,2016,R,28 Jul 2017,108 min,Drama,Mark Williams,Bill Dubuque,"Alison Brie, Gerard Butler, Willem Dafoe, Dustin Milligan","A headhunter whose life revolves around closing deals in a survival-of-the-fittest boiler room, battles his top rival for control of their job placement company -- his dream of owning the company clashing with the needs of his family.",English,"Canada, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,6.5,"8,904",tt1718924,movie,N/A,N/A,Vertical Entertainment,N/A,True
Genius,2016,PG-13,10 Jun 2016,104 min,"Biography, Drama",Michael Grandage,"John Logan (screenplay by), A. Scott Berg (based on the book 'Max Perkins: Editor of Genius' by)","Colin Firth, Jude Law, Nicole Kidman, Laura Linney","A chronicle of Max Perkins's time as the book editor at Scribner, where he oversaw works by Thomas Wolfe, Ernest Hemingway, F. Scott Fitzgerald and others.",English,"UK, USA",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,"16,179",tt1703957,movie,06 Sep 2016,"$1,358,018",Riverstone Pictures,N/A,True
Almost Christmas,2016,PG-13,11 Nov 2016,111 min,"Comedy, Drama",David E. Talbert,David E. Talbert,"Danny Glover, Gabrielle Union, Mo'Nique, Kimberly Elise",A dysfunctional family gathers together for their first Christmas since their mom died.,English,"USA, China",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.1,"5,361",tt4649416,movie,07 Feb 2017,"$41,715,860",Will Packer Productions,N/A,True
Middle School: The Worst Years of My Life,2016,PG,07 Oct 2016,92 min,"Comedy, Family",Steve Carr,"Chris Bowman (screenplay by), Hubbel Palmer (screenplay by), Kara Holden (screenplay by), James Patterson (based on the book by), Chris Tebbetts (based on the book by)","Griffin Gluck, Lauren Graham, Alexa Nisenson, Andrew Daly","After his principal (Andy Daly) destroys his sketchbook, Rafe (Griffin Gluck) and his best friend Leo (Thomas Barbusca) decide to ""destroy his book"" and break every rule in the school's Code of Conduct.","English, Khmer","USA, Cambodia",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"6,773",tt4981636,movie,03 Jan 2017,"$19,985,196",James Patterson Entertainment,N/A,True
Monster Trucks,2016,PG,13 Jan 2017,104 min,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",Chris Wedge,"Derek Connolly (screenplay by), Matthew Robinson (story by), Jonathan Aibel (story by), Glenn Berger (story by)","Lucas Till, Jane Levy, Thomas Lennon, Barry Pepper",A young man working at a small town junkyard discovers and befriends a creature which feeds on oil being sought by a fracking company.,English,Canada,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.6,"14,050",tt3095734,movie,11 Apr 2017,"$33,243,820",Paramount Pictures,N/A,True
Queen of Katwe,2016,PG,30 Sep 2016,124 min,"Biography, Drama, Sport",Mira Nair,"William Wheeler (screenplay by), Tim Crothers (based on the ESPN Magazine article and book by)","Madina Nalwanga, David Oyelowo, Lupita Nyong'o, Martin Kabanza",A Ugandan girl sees her world rapidly change after being introduced to the game of chess.,English,USA,2 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"13,489",tt4341582,movie,N/A,"$8,874,389",Walt Disney Studios,N/A,True
Under the Shadow,2016,PG-13,07 Oct 2016,84 min,"Drama, Horror, Thriller, War",Babak Anvari,Babak Anvari,"Narges Rashidi, Avin Manshadi, Bobby Naderi, Arash Marandi","As a mother and daughter struggle to cope with the terrors of the post-revolution, war-torn Tehran of the 1980s, a mysterious evil begins to haunt their home.",Persian,"UK, Jordan, Qatar, Iran",Won 1 BAFTA Film Award. Another 18 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,6.9,"19,669",tt4273292,movie,10 Jan 2017,"$25,832",Wigwam Films,N/A,True
Love,2016–2018,TV-MA,19 Feb 2016,50 min,"Comedy, Drama, Romance",N/A,"Judd Apatow, Lesley Arfin, Paul Rust","Gillian Jacobs, Paul Rust, Claudia O'Doherty, Mike Mitchell","A program that follows a couple who must navigate the exhilarations and humiliations of intimacy, commitment and other things they were hoping to avoid.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"32,683",tt4061080,series,,,,,True
Holidays,2016,Not Rated,15 Apr 2016,105 min,"Fantasy, Horror, Mystery","Anthony Scott Burns, Kevin Kölsch, Nicholas McCarthy, Adam Egypt Mortimer, Gary Shore, Kevin Smith, Sarah Adina Smith, Scott Stewart, Dennis Widmyer","Anthony Scott Burns (segment), Kevin Kölsch (segment), Kevin Kölsch (segment), Nicholas McCarthy (segment), Gary Shore (segment), Kevin Smith (segment), Sarah Adina Smith (segment), Scott Stewart (segment), Dennis Widmyer (segment), Dennis Widmyer (segment)","Madeleine Coghlan, Savannah Kennick, Rick Peters, Kate Rachesky","HOLIDAYS is an anthology feature film that puts a uniquely dark and original spin on some of the most iconic and beloved holidays of all time by challenging our folklore, traditions and assumptions.",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.1,"9,126",tt4419364,movie,05 Jul 2016,N/A,Distant Corners Entertainment Group,N/A,True
The Comedian,2016,R,03 Feb 2017,120 min,"Comedy, Drama",Taylor Hackford,"Art Linson (screenplay by), Jeffrey Ross (screenplay by), Richard LaGravenese (screenplay by), Lewis Friedman (screenplay by), Art Linson (story by)","Robert De Niro, Leslie Mann, Harvey Keitel, Edie Falco",A look at the life of an aging insult comic named Jack Burke.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.7,"6,150",tt1967614,movie,02 May 2017,"$1,658,706",Sony Pictures Classics,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,False
Indignation,2016,R,11 Aug 2016,110 min,"Drama, Romance",James Schamus,"Philip Roth (based on the novel by), James Schamus (written for the screen by)","Tijuana Ricks, Sue Dahlman, Jason Jiang, Logan Lerman","In 1951, Marcus, a working-class Jewish student from New Jersey, attends a small Ohio college, where he struggles with sexual repression and cultural disaffection, amid the ongoing Korean War.","English, Hebrew","USA, China",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.7,"10,767",tt4193394,movie,08 Nov 2016,"$3,399,841",Likely Story,N/A,True
Daylight's End,2016,Not Rated,23 Sep 2016,105 min,"Action, Fantasy, Horror, Sci-Fi",William Kaufman,Chad Law,"Johnny Strong, Lance Henriksen, Louis Mandylor, Hakeem Kae-Kazim","Following an outbreak that turned most of mankind into vampire-zombie-like creatures, the few survivors have to fight the creatures and marauders.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"4,405",tt3007132,movie,01 Nov 2016,N/A,Throttle Films,N/A,True
Buster's Mal Heart,2016,Unrated,23 May 2017,96 min,"Drama, Mystery, Thriller",Sarah Adina Smith,Sarah Adina Smith,"Rami Malek, DJ Qualls, Kate Lyn Sheil, Sukha Belle Potter",A family man's chance encounter with a conspiracy-obsessed drifter leaves him on the run from the police and an impending event known as the Inversion.,English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.1,"6,022",tt5173032,movie,18 Jul 2017,"$72,622",Well Go USA Entertainment,N/A,True
Cabin Fever,2016,R,13 May 2016,99 min,Horror,Travis Zariwny,"Randy Pearlstein (script), Eli Roth (original screenplay)","Gage Golightly, Matthew Daddario, Samuel Davis, Nadine Crocker","While visiting their getaway cabin, five friends succumb to a flesh-eating disease.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,3.7,"8,184",tt3832096,movie,12 Feb 2016,N/A,Pelican Point Media,N/A,True
Mine,2016,Not Rated,07 Apr 2017,106 min,"Drama, Fantasy, Thriller","Fabio Guaglione, Fabio Resinaro","Fabio Guaglione (screenplay), Fabio Resinaro (screenplay)","Armie Hammer, Annabelle Wallis, Tom Cullen, Clint Dyer","After a failed assassination attempt, a soldier finds himself stranded in the desert. Exposed to the elements, he must survive the dangers of the desert and battle the psychological and physical tolls of the treacherous conditions.",English,"USA, Spain, Italy",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.9,"13,632",tt3707104,movie,N/A,N/A,N/A,N/A,True
Lavender,2016,Not Rated,03 Mar 2017,92 min,"Drama, Thriller",Ed Gass-Donnelly,"Colin Frizzell, Ed Gass-Donnelly","Abbie Cornish, Dermot Mulroney, Justin Long, Lola Flanery","After discovering old fractures in her skull, a photographer recovering from amnesia becomes increasingly haunted by a sinister childhood secret.",English,"Canada, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.3,"5,012",tt4680980,movie,03 Mar 2017,N/A,AMBI Media Group and Samuel Goldwyn Films,N/A,True
The Last Face,2016,R,28 Jul 2017,130 min,Drama,Sean Penn,Erin Dignam,"Charlize Theron, Javier Bardem, Brandon Phillips, Anna Strelkov","A director (Charlize Theron) of an international aid agency in Africa meets a relief aid doctor (Javier Bardem) amidst a political/social revolution, and together face tough choices ...",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '16/100'}]",16,4.8,"3,988",tt3286560,movie,05 Sep 2017,N/A,"Saban Films, Lionsgate",N/A,True
