Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Ellie Parker,2005,R,14 Jul 2006,95 min,"Comedy, Drama",Scott Coffey,Scott Coffey,"Naomi Watts, Jennifer Syme, Greg Freitas, Gaye Pope","A hilarious comic portrait of a young woman's struggle for integrity, happiness and a Hollywood acting career.",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.7,"4,358",tt0436262,movie,11 Apr 2006,N/A,Strand Releasing,N/A,True
Left Behind III: World at War,2005,PG-13,21 Oct 2005,95 min,"Action, Drama, Fantasy, Sci-Fi, Thriller",Craig R. Baxley,"Jean Brincko (additional dialogue), Paul Duran (additional dialogue), Jerry B. Jenkins (novel), Tim LaHaye (novel), Paul Lalonde (screenplay), Peter Lalonde (screenplay), John Patus (additional dialogue), André van Heerden (screenplay)","Louis Gossett Jr., Kirk Cameron, Brad Johnson, Jessica Steen","The world falls into chaos as Nicolae Carpathia detonates nuclear devices across the globe and stages multiple devastating attacks against both the Tribulation Force and an international militia, led by U.S. President Gerald Fitzhugh.",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,"3,371",tt0443567,movie,25 Oct 2005,N/A,Cloud Ten Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Sachein,2005,N/A,14 Apr 2005,145 min,"Action, Comedy, Drama",John Mahendran,"John Mahendran (dialogue), John Mahendran (screenplay), John Mahendran (story), Mohan Nair (dialogue)","Joseph Vijay, Genelia D'Souza, Bipasha Basu, Vadivelu","A love triangle on a college campus between two young students who try to deny their feelings for each other. The entry of a lecturer who has a soft corner for the boy, changes things around.","Tamil, Hindi, Telugu, English",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"3,114",tt0453201,movie,11 Dec 2007,N/A,N/A,N/A,True
Don't Come Knocking,2005,R,25 Aug 2005,122 min,"Drama, Music",Wim Wenders,"Sam Shepard (screenplay), Sam Shepard (story), Wim Wenders (story)","James Roday, Jeffrey Vincent Parise, Majandra Delfino, Marieh Delfino","An aging cowboy movie star deserts a film set and tries to reconnect with his mother, whom he hasn't seen in thirty years, only to learn that he has a child he never knew about.",English,"UK, France, Germany, USA",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.6,"6,956",tt0377800,movie,08 Aug 2006,"$345,961",Sony Pictures Classics,N/A,True
When Do We Eat?,2005,R,07 Apr 2006,86 min,Comedy,Salvador Litvak,"Nina Davidovich, Salvador Litvak","Michael Lerner, Lesley Ann Warren, Jack Klugman, Meredith Scott Lynn",A family's Passover gets screwy after the patriarch unknowingly ingests a hit of Ecstasy.,"English, Hebrew",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.1,"1,364",tt0392908,movie,22 Aug 2006,"$362,889",ThinkFilm,N/A,True
Iqbal,2005,Not Rated,20 Jan 2006,132 min,"Drama, Sport",Nagesh Kukunoor,"Nagesh Kukunoor, Vipul K. Rawal (story)","Shreyas Talpade, Naseeruddin Shah, Shweta Basu Prasad, Yatin Karyekar","Iqbal, the deaf and mute son of a farmer, has a passion for the game of cricket and seeks the tutelage of a washed-up, alcoholic ex-player.",Hindi,India,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"14,809",tt0453729,movie,23 May 2006,N/A,Tip Top Entertainment,N/A,True
Wassup Rockers,2005,R,05 Apr 2006,111 min,"Comedy, Drama",Larry Clark,"Larry Clark (screenplay), Larry Clark (story), Matthew Frost (story)","Jonathan Velasquez, Francisco Pedrasa, Milton Velasquez, Usvaldo Panameno","Instead of adhering to the norms of their South Central neighborhood, a group of skater boys opt to bus into Hollywood and Beverly Hills, where they attract local rich girls - and plenty of...","Spanish, English",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.0,"4,518",tt0413466,movie,21 Nov 2006,"$142,786",First Look Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
A Little Trip to Heaven,2005,R,26 Dec 2005,98 min,"Drama, Thriller",Baltasar Kormákur,"Edward Martin Weinman, Baltasar Kormákur (original story), Baltasar Kormákur (screenplay)","Kharl Anton Leigh, Peter Coyote, Forest Whitaker, Juan Carlos Pardo Pardo",A husband and wife tangle with an investigator over her dead brother's million-dollar insurance policy.,English,"Iceland, USA",4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.0,"4,513",tt0420740,movie,13 Mar 2007,N/A,First Look Home Entertainment,N/A,True
Game 6,2005,R,01 Jan 2005,87 min,"Comedy, Drama, Sport",Michael Hoffman,Don DeLillo,"Michael Keaton, Robert Downey Jr., Ari Graynor, Bebe Neuwirth","Combining real and fictional events, this movie centers around the historic 1986 World Series, and a day in the life of a playwright who skips opening night to watch the momentous game.","English, Mandarin, Hindi",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.9,"2,364",tt0425055,movie,23 May 2006,N/A,Kindred Media Group,N/A,True
American Gun,2005,R,22 Mar 2006,95 min,Drama,Aric Avelino,"Steven Bagatourian, Aric Avelino","Marcia Gay Harden, Forest Whitaker, Donald Sutherland, Lisa Long","Seemingly disparate portraits of people -- among them a single mother, a high school principal, and an ace student -- Distinctly American -- all affected by the proliferation of guns in American society.",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.1,"2,917",tt0416471,movie,29 Aug 2006,N/A,IFC Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Mary,2005,Not Rated,11 Nov 2005,83 min,"Drama, Thriller",Abel Ferrara,"Abel Ferrara, Mario Isabella, Simone Lageoles, Scott Pardo (screenplay)","Juliette Binoche, Forest Whitaker, Matthew Modine, Heather Graham",The Virgin Mary delivers a message to an 11-year-old girl.,"English, Hebrew, French","Italy, France, USA",4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}]",N/A,5.8,"1,791",tt0425236,movie,N/A,N/A,IFC First Take,N/A,True
End of the Spear,2005,PG-13,20 Jan 2006,108 min,"Adventure, Biography, Drama, History",Jim Hanon,"Bill Ewing, Bart Gavigan, Jim Hanon","Louie Leonardo, Chad Allen, Jack Guzman, Christina Souza",Two people come to the end of a spear in order to realize that the divisions between them are not real.,"English, Spanish",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.8,"4,737",tt0399862,movie,13 Jun 2006,"$11,703,287",Every Tribe Entertainment,N/A,True
Her Minor Thing,2005,PG-13,10 Jun 2005,91 min,"Comedy, Romance",Charles Matthau,"Debra Meyers (story), Jim Meyers (screenplay), Jim Meyers (story), Jim Meyers","Estella Warren, Christian Kane, Michael Weatherly, Rachel Dratch",The life of a successful professional woman turns chaotic when her boyfriend accidentally reveals on TV a highly personal secret about her.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"1,558",tt0417751,movie,16 Jan 2007,N/A,First Look Home Entertainment,N/A,True
River Queen,2005,R,26 Jan 2006,114 min,"Action, Adventure, Drama, History, War",Vincent Ward,"Vincent Ward (story), Vincent Ward (screenplay), Toa Fraser (screenplay), Kely Lyons (screenplay)","Samantha Morton, Kiefer Sutherland, Cliff Curtis, Temuera Morrison",An intimate story set during the 1860s in which a young Irish woman Sarah and her family find themselves on both sides of the turbulent wars between British and Maori during the British colonization of New Zealand.,"English, Maori","New Zealand, UK",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.0,"2,425",tt0388377,movie,25 Nov 2008,N/A,The Works,N/A,True
Ghajini,2005,N/A,29 Sep 2005,175 min,"Action, Drama, Mystery, Thriller",A.R. Murugadoss,"A.R. Murugadoss (screenplay), A.R. Murugadoss (story), A.R. Murugadoss (tamil dialogue), Shashank (dialogue: Telugu version)","Suriya, Asin, Nayanthara, Pradeep Singh Rawat","Sanjay Ramaswamy, who is suffering from short-term memory loss, sets out on a quest to find the people who were responsible for his ladylove Kalpana's murder.",Tamil,India,8 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"10,942",tt0449951,movie,17 Oct 2006,N/A,Leo Entertainment Pvt. Ltd.,N/A,True
All the Invisible Children,2005,N/A,03 Mar 2006,124 min,Drama,"Mehdi Charef, Emir Kusturica, Spike Lee, Kátia Lund, Jordan Scott, Ridley Scott, Stefano Veneruso, John Woo","Mehdi Charef (segment), Diego De Silva (story and screenplay), Stribor Kusturica (segment), Cinqué Lee (segment), Joie Lee (segment), Qiang Li (segment), Kátia Lund (segment), Jordan Scott (segment), Eduardo Tripa (segment), Stefano Veneruso (segment)","Adama Bila, Elysée Rouamba, Rodrigue Ouattara, Uros Milovanovic","Through the plights of seven different children, seven cruel destinies unfold, as the unknown innocents who share the same sensitivities and desires struggle for survival, understanding--and above all--love, in an apathetic grown-up world.","Mandarin, English, Italian, Serbo-Croatian, Portuguese","France, Italy",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"3,698",tt0411098,movie,N/A,N/A,N/A,N/A,True
Return of the Living Dead: Necropolis,2005,R,23 Mar 2006,88 min,"Action, Comedy, Horror, Sci-Fi",Ellory Elkayem,"William Butler, Aaron Strongoni","Aimee-Lynn Chadwick, Cory Hardrict, John Keefe, Jana Kramer","A group of teenagers, in an attempt to rescue their friend from an evil corporation, end up inadvertently releasing a horde of bloodthirsty zombies.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}]",N/A,3.3,"4,435",tt0411805,movie,18 Apr 2006,N/A,LionsGate Entertainment,N/A,True
Dear Wendy,2005,Not Rated,04 Feb 2005,105 min,"Comedy, Crime, Drama, Romance",Thomas Vinterberg,Lars von Trier,"Jamie Bell, Bill Pullman, Michael Angarano, Danso Gordon","A young boy in a nameless, timeless American town establishes a gang of youthful misfits united in their love of guns and their code of honor.",English,"Denmark, France, Germany, UK",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.6,"9,599",tt0342272,movie,21 Mar 2006,N/A,Wellspring Media,N/A,True
Pervert!,2005,Unrated,12 Feb 2005,81 min,"Comedy, Horror",Jonathan Yudis,Mike Davis,"Malik Carter, Sean Andrews, Tula, Mary Carey","A word. What is the pervert? Sex freak, deranged degenerate, disturbed diabolical psychotic subversive embracer of things both erotic and erratic. What is to pervert? The twist of an object...",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,"2,235",tt0460898,movie,27 Mar 2007,N/A,Infinite Entertainment,N/A,True
Kids in America,2005,PG-13,21 Oct 2005,91 min,Comedy,Josh Stolberg,"Andrew Shaifer, Josh Stolberg","Gregory Smith, Stephanie Sherrin, Chris Morris, Caitlin Wachs",A diverse group of high school students band together to peacefully stick it to their overbearing principal.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.7,"2,558",tt0408961,movie,N/A,N/A,Corra Films,N/A,True
Mortuary,2005,R,N/A,94 min,"Horror, Mystery, Thriller",Tobe Hooper,"Jace Anderson, Adam Gierasch","Dan Byrd, Denise Crosby, Stephanie Patton, Alexandra Adi","A family moves to a small town in California where they plan on starting a new life while running a long-abandoned funeral home. The locals fear the place, which is suspected to be on haunted ground.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}]",N/A,4.0,"5,131",tt0415167,movie,06 Jun 2006,N/A,Echo Bridge Entertainment,N/A,True
Neo Ned,2005,N/A,22 Apr 2005,97 min,"Drama, Romance",Van Fischer,Tim Boughn,"Jeremy Renner, Gabrielle Union, David E. Allen, Blaine Gray","Like most kids, Ned idolized his father and dreamed of following in his footsteps. Unfortunately, his father was a two-bit crook who spent most of his life in jail. Without a family of his ...",English,USA,10 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.2,"1,498",tt0364556,movie,30 Dec 2008,N/A,Blue Raven Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
13 Tzameti,2005,Not Rated,08 Feb 2006,93 min,"Crime, Drama, Horror, Thriller",Géla Babluani,Géla Babluani,"George Babluani, Aurélien Recoing, Pascal Bongard, Fred Ulysse",A man takes over a dead man's task but doesn't realize the horror it entails.,"French, Georgian, German",France,10 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.4,"16,230",tt0475169,movie,13 Feb 2007,N/A,Palm Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Mozart and the Whale,2005,PG-13,02 Feb 2006,94 min,"Comedy, Drama, Romance",Petter Næss,Ronald Bass,"Josh Hartnett, Radha Mitchell, Gary Cole, Sheila Kelley","A love story between two savants with Asperger's syndrome, a kind of autism, whose conditions sabotage their budding relationship.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"8,402",tt0392465,movie,12 Dec 2006,N/A,Nu Image/Millennium Films,N/A,True
Headspace,2005,R,18 Sep 2005,89 min,"Horror, Mystery, Sci-Fi, Thriller",Andrew van den Houten,"Troy McCombs (story), Steve Klausner (screenplay), William M. Miller (screenplay)","Christopher Denham, Sean Young, Larry Fessenden, Daniel Manche","25-year-old Alex Borden is handsome, charming, and intelligent. In fact, he may be too smart for his own good as his life is swiftly becoming a living hell. Alex's nightmare begins when he ...",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,4.6,"1,795",tt0417745,movie,12 Sep 2006,N/A,Freestyle Releasing,N/A,True
The Dark,2005,R,26 Jan 2006,93 min,"Drama, Horror, Mystery, Thriller",John Fawcett,"Simon Maginn (novel), Stephen Massicotte (screenplay)","Maria Bello, Sean Bean, Maurice Roëves, Sophie Stuckey","In mourning over the tragic drowning of their daughter Sarah, James and Adèle are visited by Ebrill, a young girl who claims she died 60 years ago - and bears a startling resemblance to Sarah.","English, Welsh","Isle Of Man, UK, USA, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.4,"10,104",tt0411267,movie,11 Apr 2006,N/A,Summit Entertainment,N/A,True
Hula Gods,2005,N/A,26 Jun 2005,83 min,"Comedy, Romance",Rob Baker,"Rob Baker, David Smith","Andrei Mignea, Erik Anderson, Scott DelGiudice, Ashley Kurtenbach","""Gray's Anatomy"" meets ""Swingers"" in this medical comedy as medical intern Ron Wilson plots to become Chief Resident with the help of Ivy League reject Steven Powell. As Dr. Wilson fights ...",None,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,113,tt0462349,movie,N/A,N/A,N/A,N/A,True
Love Thy Neighbor,2005,R,03 Sep 2005,89 min,"Comedy, Drama, Mystery",Nick Gregory,"Kirk Aanes (play), Nick Gregory","Jack Gwaltney, Jennifer Bransford, John Enos III, Kellie Overbey",A robbery victim moves to a gated community for solace and peace of mind -- only to find her darkest fears realized -- in this made-for-Lifetime thriller. Baywatch's Alexandra Paul stars as...,"English, Czech",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,79,tt0304356,movie,N/A,N/A,N/A,N/A,True
"Main, Meri Patni... Aur Woh!",2005,N/A,07 Oct 2005,129 min,"Comedy, Drama, Romance",Chandan Arora,"Gunjan Joshi (story), Rajpal Yadav (story), Ashok Khanna (screenplay), Pankaj Saraswat (screenplay), Pankaj Saraswat (dialogue)","Rajpal Yadav, Rituparna Sengupta, Naseeruddin Shah, Kay Kay Menon","A short, nondescript man, Mithilesh Shukla marries a tall and beautiful woman. Now jealousy and Mithilesh's own insecurities threaten to wreck his happy home.","Hindi, English",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"1,724",tt0485513,movie,29 Nov 2005,N/A,UTV,N/A,True
Chromophobia,2005,N/A,10 May 2006,136 min,Drama,Martha Fiennes,Martha Fiennes,"Ben Chaplin, Penélope Cruz, Ralph Fiennes, Ian Holm",A bourgeois family slowly comes apart at the seams.,English,"UK, France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,6.2,"1,791",tt0419641,movie,N/A,N/A,Quinta Communications,N/A,True
Socha Na Tha,2005,Not Rated,04 Mar 2005,137 min,"Romance, Comedy",Imtiaz Ali,Imtiaz Ali,"Abhay Deol, Ayesha Takia, Ayesha Jhulka, Apoorva Jha","A boy is forced meet a girl for an arranged marriage but even though he refuses the match, they secretly become friends. As things get complicated and both get engaged to different people they realize they've fallen in love with each other.","Hindi, English",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"6,778",tt0451919,movie,22 Sep 2006,N/A,N/A,N/A,True
Lonesome Jim,2005,R,16 Nov 2005,91 min,"Comedy, Drama",Steve Buscemi,Jim Strouse,"Casey Affleck, Kevin Corrigan, Mary Kay Place, Seymour Cassel","Failing to make it on his own, twenty-seven-year-old Jim moves back in with his parents and deals with crippling family obligations.",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.6,"7,388",tt0385056,movie,09 Aug 2006,N/A,IFC Films,N/A,True
Oskar & Josefine,2005,NOT RATED,11 Feb 2005,80 min,"Family, Fantasy, Sci-Fi",Carsten Myllerup,"Bo Hr. Hansen, Nikolaj Scherfig","Pernille Kaae Høier, Mikkel Konyher, Kjeld Nørgaard, Adam Gilbert Jespersen","Josefine gets a time machine for her birthday, and then she travels back in time with her friend Oskar.",Danish,Denmark,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,204,tt0403390,movie,N/A,N/A,N/A,N/A,True
