Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Paycheck,2003,PG-13,25 Dec 2003,119 min,"Action, Mystery, Sci-Fi, Thriller",John Woo,"Philip K. Dick (short story), Dean Georgaris (screenplay)","Ben Affleck, Aaron Eckhart, Uma Thurman, Paul Giamatti","What seemed like a breezy idea for an engineer to net him millions of dollars, leaves him on the run for his life and piecing together why he's being chased.",English,"USA, Canada",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,"99,026",tt0338337,movie,18 May 2004,"$53,681,119",Paramount Pictures,N/A,True
The Recruit,2003,PG-13,31 Jan 2003,115 min,"Action, Thriller",Roger Donaldson,"Roger Towne, Kurt Wimmer, Mitch Glazer","Al Pacino, Colin Farrell, Bridget Moynahan, Gabriel Macht",A brilliant young CIA trainee is asked by his mentor to help find a mole in the Agency.,"English, Persian, Russian",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.6,"125,143",tt0292506,movie,27 May 2003,"$52,724,557",Touchstone Pictures,N/A,True
Good Bye Lenin!,2003,R,14 May 2004,121 min,"Comedy, Drama, Romance",Wolfgang Becker,"Bernd Lichtenberg, Wolfgang Becker (author), Achim von Borries (collaborator on screenplay), Henk Handloegten (collaborator on screenplay), Chris Silber (collaborator on screenplay)","Daniel Brühl, Katrin Saß, Chulpan Khamatova, Maria Simon","In 1990, to protect his fragile mother from a fatal shock after a long coma, a young man must keep her from learning that her beloved nation of East Germany as she knew it has disappeared.","German, English, Russian",Germany,Nominated for 1 Golden Globe. Another 33 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.7,"130,866",tt0301357,movie,10 Aug 2004,"$4,000,000",Sony Pictures Classics,N/A,True
Gothika,2003,R,21 Nov 2003,98 min,"Horror, Mystery, Thriller",Mathieu Kassovitz,Sebastian Gutierrez,"Halle Berry, Robert Downey Jr., Charles S. Dutton, John Carroll Lynch","A depressed female psychiatrist wakes up as a patient in the asylum where she worked, with no memory of why she is there or what she has done.",English,"USA, France, Canada, Spain",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.8,"101,936",tt0348836,movie,23 Mar 2004,"$59,537,388",Warner Bros. Pictures,N/A,True
National Security,2003,PG-13,17 Jan 2003,88 min,"Action, Comedy, Crime, Thriller",Dennis Dugan,"Jay Scherick, David Ronn","Martin Lawrence, Steve Zahn, Colm Feore, Bill Duke",Two mismatched security guards are thrown together to bust a smuggling operation.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.6,"45,007",tt0271668,movie,27 May 2003,"$35,764,982",Sony Pictures,N/A,True
The Hunted,2003,R,14 Mar 2003,94 min,"Action, Crime, Drama, Thriller",William Friedkin,"David Griffiths, Peter Griffiths, Art Monterastelli","Tommy Lee Jones, Benicio Del Toro, Connie Nielsen, Leslie Stefanson",An FBI deep-woods tracker attempts to capture a trained assassin who has made a sport of hunting humans.,"English, Serbo-Croatian",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.1,"41,435",tt0269347,movie,12 Aug 2003,"$34,195,533",Paramount Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
In the Cut,2003,R,31 Oct 2003,119 min,"Mystery, Thriller",Jane Campion,"Jane Campion (screenplay), Susanna Moore (screenplay), Susanna Moore (novel), Stavros Kazantzidis (additional writer)","Jennifer Jason Leigh, Meg Ryan, Michael Nuccio, Allison Nega","New York City writing professor, Frannie Avery, has an affair with a police detective, who is investigating the murder of a beautiful young woman in her neighborhood.",English,"UK, Australia, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.3,"20,712",tt0199626,movie,10 Feb 2004,"$4,717,455",Sony Pictures,N/A,True
American Wedding,2003,R,01 Aug 2003,96 min,Comedy,Jesse Dylan,"Adam Herz (characters), Adam Herz","Jason Biggs, Seann William Scott, Alyson Hannigan, Eddie Kaye Thomas","It's the wedding of Jim and Michelle and the gathering of their families and friends, including Jim's old friends from high school and Michelle's little sister.",English,"USA, Germany",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,"185,528",tt0328828,movie,02 Jan 2004,"$104,354,205",Universal Pictures,N/A,True
Under the Tuscan Sun,2003,PG-13,26 Sep 2003,113 min,"Comedy, Drama, Romance",Audrey Wells,"Frances Mayes (book), Audrey Wells (screen story), Audrey Wells (screenplay)","Diane Lane, Sandra Oh, Lindsay Duncan, Raoul Bova",A writer impulsively buys a villa in Tuscany in order to change her life.,"English, Italian, Polish, French, Spanish, German","USA, Italy",Nominated for 1 Golden Globe. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.7,"43,965",tt0328589,movie,03 Feb 2004,"$43,452,354",Buena Vista Pictures,N/A,True
Swimming Pool,2003,R,01 Aug 2003,102 min,"Crime, Drama, Mystery, Thriller",François Ozon,"François Ozon (screenplay), Emmanuèle Bernheim, Sionann O'Neill (translation: English)","Charlotte Rampling, Ludivine Sagnier, Charles Dance, Jean-Marie Lamour","A British mystery author visits her publisher's home in the South of France, where her interaction with his unusual daughter sets off some touchy dynamics.","English, French","France, UK",2 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.7,"40,037",tt0324133,movie,13 Jan 2004,"$9,942,554",Focus Features,N/A,True
Radio,2003,PG,24 Oct 2003,109 min,"Biography, Drama, Sport",Michael Tollin,Mike Rich,"Cuba Gooding Jr., Ed Harris, Alfre Woodard, S. Epatha Merkerson",The story of a high school coach and the developmentally challenged man who he took under his wing.,English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.9,"36,606",tt0316465,movie,27 Jan 2004,"$52,277,485",Sony Pictures Entertainment,N/A,True
Gigli,2003,R,01 Aug 2003,121 min,"Comedy, Crime, Romance",Martin Brest,Martin Brest,"Ben Affleck, Terry Camilleri, David Backus, Lenny Venito",Larry Gigli is assigned by a crime boss to kidnap the brother of a prominent district attorney. A beautiful woman known only as Ricki is sent to stay with him to make sure he doesn't mess up the job.,English,USA,12 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.4/10'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,2.4,"44,514",tt0299930,movie,25 Jan 2005,N/A,N/A,N/A,True
Elephant,2003,R,14 Nov 2003,81 min,"Crime, Drama, Thriller",Gus Van Sant,Gus Van Sant,"Alex Frost, Eric Deulen, John Robinson, Elias McConnell",Several ordinary high school students go through their daily routine as two others prepare for something more malevolent.,"English, German",USA,8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,"81,180",tt0363589,movie,04 May 2004,"$1,189,207",Fine Line Features,N/A,True
Johnny English,2003,PG,18 Jul 2003,87 min,"Action, Adventure, Comedy",Peter Howitt,"Neal Purvis, Robert Wade, William Davies","Rowan Atkinson, Tasha de Vasconcelos, Ben Miller, Greg Wise","After a sudden attack on the MI5, Johnny English, Britain's most confident yet unintelligent spy, becomes Britain's only spy.","English, French, Japanese","UK, France, USA",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.2,"139,719",tt0274166,movie,13 Jan 2004,"$27,972,410",Universal Pictures,N/A,True
Honey,2003,PG-13,05 Dec 2003,94 min,"Drama, Music, Romance",Bille Woodruff,"Alonzo Brown, Kim Watson","Jessica Alba, Mekhi Phifer, Romeo Miller, Joy Bryant","Honey is a sexy, tough music video choreographer who shakes up her life after her mentor gives her an ultimatum: sleep with him or be blacklisted within their industry.",English,USA,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.3,"41,572",tt0322589,movie,23 Mar 2004,"$30,222,640",Universal Pictures,N/A,True
What a Girl Wants,2003,PG,04 Apr 2003,105 min,"Comedy, Drama, Family, Romance",Dennie Gordon,"William Douglas-Home (play), William Douglas-Home, Jenny Bicks (screenplay), Elizabeth Chandler (screenplay)","Amanda Bynes, Colin Firth, Kelly Preston, Eileen Atkins","An American teenager learns that her father is a wealthy British politician running for office. Although she is eager to find him, she realizes it could cause a scandal and cost him the election.",English,"USA, UK",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.8,"55,989",tt0286788,movie,05 Aug 2003,"$35,990,505",Warner Bros. Pictures,N/A,True
Matchstick Men,2003,PG-13,12 Sep 2003,116 min,"Comedy, Crime, Drama, Thriller",Ridley Scott,"Eric Garcia (book), Nicholas Griffin (screenplay), Ted Griffin (screenplay)","Nicolas Cage, Sam Rockwell, Alison Lohman, Bruce Altman",A phobic con artist and his protégé are on the verge of pulling off a lucrative swindle when the former's teenage daughter arrives unexpectedly.,English,"USA, UK",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.3,"119,263",tt0325805,movie,01 Jun 2004,"$36,873,198",Warner Bros. Pictures,N/A,True
Dead End,2003,R,26 Sep 2003,85 min,"Adventure, Horror, Mystery, Thriller","Jean-Baptiste Andrea, Fabrice Canepa","Jean-Baptiste Andrea, Fabrice Canepa","Ray Wise, Lin Shaye, Mick Cain, Alexandra Holden","Christmas Eve. On his way to his in-laws with his family, Frank Harrington decides to try a shortcut, for the first time in 20 years. It turns out to be the biggest mistake of his life.",English,France,7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.6,"24,301",tt0308152,movie,19 Nov 2004,N/A,LionsGate Entertainment,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Core,2003,PG-13,28 Mar 2003,135 min,"Action, Adventure, Sci-Fi, Thriller",Jon Amiel,"Cooper Layne, John Rogers","Christopher Shyer, Ray Galletti, Eileen Pedde, Rekha Sharma",The only way to save Earth from catastrophe is to drill down to the core and set it spinning again.,English,"USA, Germany, Canada, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.5,"87,153",tt0298814,movie,09 Sep 2003,"$31,042,346",Paramount Pictures,N/A,True
Sinbad: Legend of the Seven Seas,2003,PG,02 Jul 2003,86 min,"Animation, Adventure, Family, Fantasy","Patrick Gilmore, Tim Johnson",John Logan (screenplay),"Brad Pitt, Catherine Zeta-Jones, Michelle Pfeiffer, Joseph Fiennes","The sailor of legend is framed by the goddess Eris for the theft of the Book of Peace, and must travel to her realm at the end of the world to retrieve it and save the life of his childhood friend Prince Proteus.","English, Cantonese, Italian",USA,9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"45,664",tt0165982,movie,18 Nov 2003,"$26,300,000",DreamWorks SKG,N/A,True
Agent Cody Banks,2003,PG,14 Mar 2003,102 min,"Action, Adventure, Comedy, Crime, Family, Romance, Thriller",Harald Zwart,"Ashley Miller (screenplay), Zack Stentz (screenplay), Scott Alexander (screenplay), Larry Karaszewski (screenplay), Jeffrey Jurgensen (story)","Frankie Muniz, Hilary Duff, Angie Harmon, Keith David",A government agent trains Cody Banks in the ways of covert operations that require younger participants.,English,"USA, Canada",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.0,"31,263",tt0313911,movie,05 Aug 2003,"$47,285,499",Metro-Goldwyn-Mayer (MGM),N/A,True
Just Married,2003,PG-13,10 Jan 2003,95 min,"Comedy, Romance",Shawn Levy,Sam Harper,"Ashton Kutcher, Brittany Murphy, Christian Kane, David Moscow","A young newlywed couple honeymoon in Europe, where obstacles challenge their ability to sustain the marriage.","English, Italian, French, German","USA, Germany",9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.5,"65,074",tt0305711,movie,07 May 2007,N/A,Venus,N/A,True
House of Sand and Fog,2003,R,09 Jan 2004,126 min,"Crime, Drama",Vadim Perelman,"Andre Dubus III (novel), Vadim Perelman (screenplay), Shawn Lawrence Otto (screenplay)","Jennifer Connelly, Ben Kingsley, Ron Eldard, Frances Fisher",An abandoned wife is evicted from her house and starts a tragic conflict with her house's new owners.,"English, Persian",USA,Nominated for 3 Oscars. Another 13 wins & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.5,"62,540",tt0315983,movie,30 Mar 2004,"$12,924,917",DreamWorks SKG,N/A,True
Paycheck,2003,PG-13,25 Dec 2003,119 min,"Action, Mystery, Sci-Fi, Thriller",John Woo,"Philip K. Dick (short story), Dean Georgaris (screenplay)","Ben Affleck, Aaron Eckhart, Uma Thurman, Paul Giamatti","What seemed like a breezy idea for an engineer to net him millions of dollars, leaves him on the run for his life and piecing together why he's being chased.",English,"USA, Canada",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,"99,026",tt0338337,movie,18 May 2004,"$53,681,119",Paramount Pictures,N/A,True
Shanghai Knights,2003,PG-13,07 Feb 2003,114 min,"Action, Adventure, Comedy",David Dobkin,"Alfred Gough (characters), Miles Millar (characters), Alfred Gough, Miles Millar","Jackie Chan, Owen Wilson, Aaron Taylor-Johnson, Tom Fisher","When a Chinese rebel murders Chon's estranged father and escapes to England, Chon and Roy make their way to London with revenge on their minds.","English, Mandarin","USA, Hong Kong",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.2,"95,654",tt0300471,movie,15 Jul 2003,"$60,447,592",Touchstone Pictures,N/A,True
Seabiscuit,2003,PG-13,25 Jul 2003,140 min,"Drama, History, Sport",Gary Ross,"Laura Hillenbrand (book), Gary Ross (screenplay)","David McCullough, Jeff Bridges, Paul Vincent O'Connor, Chris Cooper",True story of the undersized Depression-era racehorse whose victories lifted not only the spirits of the team behind it but also those of their nation.,English,USA,Nominated for 7 Oscars. Another 6 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,"63,745",tt0329575,movie,16 Dec 2003,"$120,147,445",Universal Pictures,N/A,True
Basic,2003,R,28 Mar 2003,98 min,"Action, Crime, Drama, Mystery, Thriller",John McTiernan,James Vanderbilt,"John Travolta, Connie Nielsen, Samuel L. Jackson, Tim Daly",A D.E.A. Agent investigates the disappearance of a legendary Army Ranger Drill Sergeant and several of his cadets during a training exercise gone severely awry.,English,"Germany, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.5,"56,760",tt0264395,movie,08 Jul 2003,"$26,536,120",Sony Pictures Entertainment,N/A,True
Intolerable Cruelty,2003,PG-13,10 Oct 2003,100 min,"Comedy, Crime, Romance","Joel Coen, Ethan Coen","Robert Ramsey (story), Matthew Stone (story), John Romano (story), Robert Ramsey (screenplay), Matthew Stone (screenplay), Ethan Coen (screenplay), Joel Coen (screenplay)","George Clooney, Catherine Zeta-Jones, Geoffrey Rush, Cedric the Entertainer",A beautiful gold digger matches wits with a shrewd Beverly Hills divorce lawyer who is increasingly attracted to her.,"English, French",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.2,"86,570",tt0138524,movie,10 Feb 2004,"$35,096,190",Universal Pictures,N/A,True
