Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Search Party,2014,R,13 May 2016,93 min,"Adventure, Comedy",Scot Armstrong,"Mike Gagerman (story by), Andrew Waller (story by), Mike Gagerman (screenplay), Andrew Waller (screenplay), Scot Armstrong (screenplay by)","Adam Pally, T.J. Miller, Thomas Middleditch, Shannon Woodward",A pair of friends embark on a mission to reunite their pal with the woman he was going to marry.,"English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.6,"6,242",tt2758904,movie,05 Jul 2016,"$3,073",Focus World,N/A,True
Big Game,2014,PG-13,26 Jun 2015,110 min,"Action, Adventure",Jalmari Helander,"Jalmari Helander (screenplay by), Jalmari Helander (based on the original story by), Petri Jokiranta (based on the original story by)","Samuel L. Jackson, Onni Tommila, Ray Stevenson, Victor Garber",A young teenager camping in the woods helps rescue the President of the United States when Air Force One is shot down near his campsite.,"English, Finnish","UK, Finland, Germany",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.4,"29,211",tt2088003,movie,25 Aug 2015,"$17,408",EuropaCorp,N/A,True
Grace of Monaco,2014,Not Rated,14 May 2014,103 min,"Biography, Drama, Romance",Olivier Dahan,Arash Amel (screenplay),"Nicole Kidman, Tim Roth, Frank Langella, Paz Vega","The story of former Hollywood star Grace Kelly's crisis of marriage and identity, during a political dispute between Monaco's Prince Rainier III and France's Charles De Gaulle, and a looming French invasion of Monaco in the early 1960s.","English, French, Italian","Switzerland, France, Italy, Belgium",Nominated for 2 Primetime Emmys. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,5.7,"17,005",tt2095649,movie,N/A,"$640,122",The Weinstein Company,N/A,True
Ouija,2014,PG-13,24 Oct 2014,89 min,"Horror, Mystery, Thriller",Stiles White,"Juliet Snowden, Stiles White","Olivia Cooke, Ana Coto, Daren Kagasoff, Bianca A. Santos",A group of friends must confront their most terrifying fears when they awaken the dark powers of an ancient spirit board.,English,"Japan, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,4.5,"44,943",tt1204977,movie,03 Feb 2015,"$43,513,891",Universal Pictures,N/A,True
God's Not Dead,2014,PG,21 Mar 2014,113 min,Drama,Harold Cronk,"Hunter Dennis (story), Chuck Konzelman (story), Chuck Konzelman, Cary Solomon (story), Cary Solomon","Kevin Sorbo, Shane Harper, David A.R. White, Dean Cain","College philosophy professor Mr. Radisson's curriculum is challenged by his new student, Josh, who believes God exists.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '16/100'}]",16,4.7,"38,616",tt2528814,movie,05 Aug 2014,"$60,753,735",Pure Flix Entertainment,N/A,True
The Cobbler,2014,PG-13,13 Mar 2015,99 min,"Comedy, Drama, Fantasy",Tom McCarthy,"Tom McCarthy, Paul Sado","Elli, Adam B. Shapiro, Evan Neumann, Allen Lewis Rickman","A cobbler, bored of his everyday life, stumbles upon a magical heirloom that allows him to become other people and see the world in a different way.","English, Yiddish",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.8,"48,726",tt3203616,movie,12 May 2015,N/A,RLJ/Image Entertainment,N/A,True
Magical Girl,2014,N/A,17 Oct 2014,127 min,"Drama, Thriller",Carlos Vermut,Carlos Vermut,"José Sacristán, Marina Andruix, Raimundo de los Reyes, Lucía Pollán","The father of a terminally ill girl is determined to grant his daughter's last wish, a ridiculously expensive collectors' costume from a Japanese TV series. The request will drive him into a journey within his city's dark underbelly.",Spanish,"Spain, France",12 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.3,"5,055",tt3089326,movie,N/A,N/A,N/A,N/A,True
Just Before I Go,2014,R,24 Apr 2015,95 min,"Comedy, Drama",Courteney Cox,David Flebotte,"Seann William Scott, Olivia Thirlby, Garret Dillahunt, Kate Walsh","On the verge of giving up on life, a guy travels to his hometown to make amends.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,6.4,"16,846",tt2980472,movie,12 May 2015,"$8,129",A24 Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Tammy,2014,R,02 Jul 2014,97 min,"Comedy, Romance",Ben Falcone,"Melissa McCarthy, Ben Falcone","Melissa McCarthy, Susan Sarandon, Kathy Bates, Allison Janney","After losing her job and learning that her husband has been unfaithful, a woman hits the road with her profane, hard-drinking grandmother.",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,4.9,"45,311",tt2103254,movie,11 Nov 2014,"$51,033,986",Warner Bros. Pictures,N/A,True
The Disappearance of Eleanor Rigby: Them,2014,R,12 Sep 2014,123 min,"Drama, Romance",Ned Benson,Ned Benson,"James McAvoy, Jessica Chastain, Nina Arianda, Viola Davis",One couple's story as they try to reclaim the life and love they once knew and pick up the pieces of a past that may be too far gone.,"English, French",USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.3,"11,038",tt3729920,movie,03 Feb 2015,"$402,191",The Weinstein Company,N/A,True
Road to Paloma,2014,R,11 Jul 2014,91 min,"Drama, Thriller",Jason Momoa,"Jason Momoa (story & screenplay), Robert Homer Mollohan (story & screenplay), Jonathan Hirschbein (screenplay)","Tye Alexander, Henree Alyse, Lisa Bonet, Kenneth Dale Borill","Wolf, a Native American on the run after avenging his mother's murder, flees across the desolate American West on his motorcycle, where he'll discover that justice has a cost.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.1,"4,440",tt2386285,movie,15 Jul 2014,N/A,Anchor Bay Films,N/A,True
The Longest Week,2014,PG-13,05 Sep 2014,86 min,"Comedy, Drama, Romance",Peter Glanz,"Peter Glanz (story), Juan Iglesias (story), Peter Glanz","Jason Bateman, Tony Roberts, Laura Clery, William Abadie",Conrad (Jason Bateman) is helped by his old friend Dylan (Billy Crudup) and returns the favor by falling for Dylan's girlfriend Beatrice (Olivia Wilde).,"English, French, German",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.4,"10,708",tt2064968,movie,06 Jan 2015,N/A,Gravitas Ventures,N/A,True
Falcon Rising,2014,R,27 Nov 2014,103 min,"Action, Adventure, Crime, Thriller",Ernie Barbarash,Y.T. Parazi,"Michael Jai White, Neal McDonough, Jimmy Navarro, Millie Ruperto","Chapman is an ex-marine in Brazil's slums, battling the yakuza outfit who attacked his sister and left her for dead.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.8,"7,076",tt2295722,movie,27 Oct 2014,N/A,Freestyle Releasing,N/A,True
Life After Beth,2014,R,15 Jul 2014,89 min,"Comedy, Fantasy, Horror, Romance",Jeff Baena,Jeff Baena,"Aubrey Plaza, Dane DeHaan, John C. Reilly, Molly Shannon","A young man's recently deceased girlfriend mysteriously returns from the dead, but he slowly realizes she is not the way he remembered her.",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.6,"18,523",tt2581244,movie,21 Oct 2014,N/A,A24 and DIRECTV,N/A,True
99 Homes,2014,R,09 Oct 2015,112 min,Drama,Ramin Bahrani,"Ramin Bahrani (story by), Bahareh Azimi (story by), Ramin Bahrani (screenplay by), Amir Naderi (screenplay by)","Michael Shannon, Douglas M. Griffin, Randy Austin, Carl Palmer",A recently unemployed single father struggles to get back his foreclosed home by working for the real estate broker who is the source of his frustration.,"Spanish, English",USA,Nominated for 1 Golden Globe. Another 12 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.1,"27,336",tt2891174,movie,09 Feb 2016,N/A,Broad Green Pictures,N/A,True
Starry Eyes,2014,Not Rated,14 Nov 2014,98 min,"Drama, Fantasy, Horror","Kevin Kölsch, Dennis Widmyer","Kevin Kölsch, Dennis Widmyer","Alex Essoe, Amanda Fuller, Noah Segan, Fabianne Therese",A hopeful young starlet uncovers the ominous origins of the Hollywood elite and enters into a deadly agreement in exchange for fame and fortune.,English,"USA, Belgium",7 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"16,483",tt2793490,movie,03 Feb 2015,N/A,MPI Media Group,N/A,True
The Inbetweeners 2,2014,Not Rated,06 Aug 2014,96 min,"Comedy, Family","Damon Beesley, Iain Morris","Damon Beesley, Iain Morris","Simon Bird, James Buckley, Blake Harrison, Joe Thomas","Jay, Neil, Simon, and Will reunite in Australia for a holiday.",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.4,"39,021",tt3097204,movie,N/A,"$14,299,071",Bwark Films,N/A,True
Magic in the Moonlight,2014,PG-13,15 Aug 2014,97 min,"Comedy, Romance",Woody Allen,Woody Allen,"Colin Firth, Antonia Clarke, Natasha Andrews, Valérie Beaulieu",A romantic comedy about an Englishman brought in to help unmask a possible swindle. Personal and professional complications ensue.,"English, French","USA, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.6,"59,935",tt2870756,movie,16 Dec 2014,N/A,Sony Pictures Classics,N/A,True
Suburban Gothic,2014,R,30 Jan 2015,90 min,"Comedy, Horror",Richard Bates Jr.,"Richard Bates Jr., Mark Bruner","Matthew Gray Gubler, Kat Dennings, Ray Wise, Barbara Niven","City-boy Raymond returns to his hometown and finds a vengeful ghost is terrorizing his house. Therefore, this man-child recruits Becca, a badass local bartender, to solve the mystery of the spirit threatening people's lives.",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.6,"3,228",tt3279176,movie,N/A,N/A,TSWRA LLC.,N/A,True
Lost River,2014,R,10 Apr 2015,95 min,"Drama, Fantasy, Mystery, Thriller",Ryan Gosling,Ryan Gosling,"Christina Hendricks, Iain De Caestecker, Saoirse Ronan, Matt Smith","A single mother is swept into a dark underworld, while her teenage son discovers a road that leads him to a secret underwater town.",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.8,"15,993",tt2366608,movie,05 May 2015,N/A,Warner Bros. Pictures,N/A,True
Million Dollar Arm,2014,PG,16 May 2014,124 min,"Biography, Drama, Sport",Craig Gillespie,Tom McCarthy (screenplay),"Jon Hamm, Pitobash, Suraj Sharma, Madhur Mittal",A sports agent stages an unconventional recruitment strategy to get talented Indian cricket players to play Major League Baseball.,"English, Hindi",USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.0,"41,456",tt1647668,movie,07 Oct 2014,N/A,Walt Disney Pictures,N/A,True
The Prince,2014,R,22 Aug 2014,93 min,"Action, Thriller",Brian A. Miller,"Andre Fabrizio, Jeremy Passmore","Jason Patric, Jessica Lowndes, Gia Mantegna, Bruce Willis","When his daughter is kidnapped, a retired assassin is drawn back into the life he gave up. To rescue her, he must confront his former rival.",English,"USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,4.6,"16,391",tt1085492,movie,28 Oct 2014,N/A,Lionsgate,N/A,True
Free the Nipple,2014,Unrated,12 Dec 2014,78 min,"Comedy, Drama",Lina Esco,"Lina Esco (story), Hunter Richards (story), Hunter Richards, Sarabeth Stroller (story)","Lina Esco, Lola Kirke, Casey LaBow, Monique Coleman",A group of women launch a movement to remove the censor of women's breasts all over America.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,3.9,"1,584",tt2298394,movie,09 Jun 2015,N/A,IFC Films,N/A,True
The Good Lie,2014,PG-13,07 Nov 2014,110 min,"Biography, Drama",Philippe Falardeau,Margaret Nagle,"Reese Witherspoon, Arnold Oceng, Ger Duany, Emmanuel Jal","A group of Sudanese refugees, given the chance to resettle in the U.S., arrive in Kansas City, Missouri, where their encounter with an employment agency counselor forever changes all of their lives.",English,"Kenya, India, USA, Canada, South Africa",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.4,"25,646",tt2652092,movie,23 Dec 2014,N/A,Warner Bros. Pictures,N/A,True
Search Party,2014,R,13 May 2016,93 min,"Adventure, Comedy",Scot Armstrong,"Mike Gagerman (story by), Andrew Waller (story by), Mike Gagerman (screenplay), Andrew Waller (screenplay), Scot Armstrong (screenplay by)","Adam Pally, T.J. Miller, Thomas Middleditch, Shannon Woodward",A pair of friends embark on a mission to reunite their pal with the woman he was going to marry.,"English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.6,"6,242",tt2758904,movie,05 Jul 2016,"$3,073",Focus World,N/A,True
Big Game,2014,PG-13,26 Jun 2015,110 min,"Action, Adventure",Jalmari Helander,"Jalmari Helander (screenplay by), Jalmari Helander (based on the original story by), Petri Jokiranta (based on the original story by)","Samuel L. Jackson, Onni Tommila, Ray Stevenson, Victor Garber",A young teenager camping in the woods helps rescue the President of the United States when Air Force One is shot down near his campsite.,"English, Finnish","UK, Finland, Germany",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.4,"29,211",tt2088003,movie,25 Aug 2015,"$17,408",EuropaCorp,N/A,True
Grace of Monaco,2014,Not Rated,14 May 2014,103 min,"Biography, Drama, Romance",Olivier Dahan,Arash Amel (screenplay),"Nicole Kidman, Tim Roth, Frank Langella, Paz Vega","The story of former Hollywood star Grace Kelly's crisis of marriage and identity, during a political dispute between Monaco's Prince Rainier III and France's Charles De Gaulle, and a looming French invasion of Monaco in the early 1960s.","English, French, Italian","Switzerland, France, Italy, Belgium",Nominated for 2 Primetime Emmys. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,5.7,"17,005",tt2095649,movie,N/A,"$640,122",The Weinstein Company,N/A,True
Ouija,2014,PG-13,24 Oct 2014,89 min,"Horror, Mystery, Thriller",Stiles White,"Juliet Snowden, Stiles White","Olivia Cooke, Ana Coto, Daren Kagasoff, Bianca A. Santos",A group of friends must confront their most terrifying fears when they awaken the dark powers of an ancient spirit board.,English,"Japan, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,4.5,"44,943",tt1204977,movie,03 Feb 2015,"$43,513,891",Universal Pictures,N/A,True
God's Not Dead,2014,PG,21 Mar 2014,113 min,Drama,Harold Cronk,"Hunter Dennis (story), Chuck Konzelman (story), Chuck Konzelman, Cary Solomon (story), Cary Solomon","Kevin Sorbo, Shane Harper, David A.R. White, Dean Cain","College philosophy professor Mr. Radisson's curriculum is challenged by his new student, Josh, who believes God exists.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '16/100'}]",16,4.7,"38,616",tt2528814,movie,05 Aug 2014,"$60,753,735",Pure Flix Entertainment,N/A,True
The Cobbler,2014,PG-13,13 Mar 2015,99 min,"Comedy, Drama, Fantasy",Tom McCarthy,"Tom McCarthy, Paul Sado","Elli, Adam B. Shapiro, Evan Neumann, Allen Lewis Rickman","A cobbler, bored of his everyday life, stumbles upon a magical heirloom that allows him to become other people and see the world in a different way.","English, Yiddish",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.8,"48,726",tt3203616,movie,12 May 2015,N/A,RLJ/Image Entertainment,N/A,True
