Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Norbit,2007,PG-13,09 Feb 2007,102 min,"Comedy, Romance",Brian Robbins,"Eddie Murphy (screenplay), Charlie Murphy (screenplay), Jay Scherick (screenplay), David Ronn (screenplay), Eddie Murphy (story), Charlie Murphy (story)","Eddie Murphy, Thandie Newton, Terry Crews, Clifton Powell","A mild-mannered guy, who is married to a monstrous woman, meets the woman of his dreams, and schemes to find a way to be with her.",English,USA,Nominated for 1 Oscar. Another 8 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.0,"64,372",tt0477051,movie,05 Jun 2007,"$95,323,496",Dreamworks Distribution LLC,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Trick 'r Treat,2007,R,09 Dec 2007,82 min,"Comedy, Horror",Michael Dougherty,Michael Dougherty,"Dylan Baker, Rochelle Aytes, Quinn Lord, Lauren Lee Smith","Five interwoven stories that occur on Halloween: An everyday high school principal has a secret life as a serial killer; a college virgin might have just met the guy for her; a group of teenagers pull a mean prank; a woman who loathes the night has to contend with her holiday-obsessed husband; and a mean old man meets his match with a demonic, supernatural trick-or-treater.",English,USA,6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}]",N/A,6.8,"76,115",tt0862856,movie,06 Oct 2009,N/A,Warner Bros. Pictures,N/A,True
Meet the Robinsons,2007,G,30 Mar 2007,95 min,"Animation, Adventure, Comedy, Family, Sci-Fi",Stephen J. Anderson,"Jon Bernstein (screenplay by), Michelle Bochner Spitz (screenplay by), Don Hall (screenplay by), Nathan Greno (screenplay by), Aurian Redson (screenplay by), Joseph Mateo (screenplay by), Stephen J. Anderson (screenplay by), William Joyce (based upon the book ""A Day with Wilbur Robinson"" by), Diego Garzon (story editor)","Angela Bassett, Daniel Hansen, Jordan Fry, Matthew Josten","Lewis is a brilliant inventor who meets mysterious stranger named Wilbur Robinson, whisking Lewis away in a time machine and together they team up to track down Bowler Hat Guy in a showdown that ends with an unexpected twist of fate.",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.8,"81,641",tt0396555,movie,23 Oct 2007,"$97,690,955",Buena Vista,N/A,True
I'm Not There,2007,R,07 Dec 2007,135 min,"Biography, Drama, Music, Western",Todd Haynes,"Todd Haynes (screenplay), Oren Moverman (screenplay), Todd Haynes (story)","Cate Blanchett, Ben Whishaw, Christian Bale, Richard Gere","Ruminations on the life of Bob Dylan, where six characters embody a different aspect of the musician's life and work.",English,"Germany, Canada, USA",Nominated for 1 Oscar. Another 27 wins & 45 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.9,"54,523",tt0368794,movie,06 May 2008,"$4,000,000",The Weinstein Co.,N/A,True
Elizabeth: The Golden Age,2007,PG-13,12 Oct 2007,114 min,"Biography, Drama, History, War",Shekhar Kapur,"William Nicholson, Michael Hirst","Jordi Mollà, Aimee King, Cate Blanchett, Laurence Fox","A mature Queen Elizabeth endures multiple crises late in her reign including court intrigues, an assassination plot, the Spanish Armada, and romantic disappointments.","English, Spanish, Swedish","UK, France, Germany, USA",Won 1 Oscar. Another 5 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.8,"63,273",tt0414055,movie,05 Feb 2008,"$16,264,475",Universal Pictures,N/A,True
Rogue,2007,R,08 Nov 2007,99 min,"Action, Adventure, Drama, Horror, Thriller",Greg McLean,Greg McLean,"Radha Mitchell, Michael Vartan, Sam Worthington, Caroline Brazier",An American journalist on assignment in the Australian outback encounters a man-eating crocodile while trapped on a rapidly flooding mud island.,English,Australia,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.2,"26,138",tt0479528,movie,05 Aug 2008,N/A,Third Rail Releasing,N/A,True
Michael Clayton,2007,R,12 Oct 2007,119 min,"Crime, Drama, Mystery, Thriller",Tony Gilroy,Tony Gilroy,"Tom Wilkinson, Michael O'Keefe, Sydney Pollack, Danielle Skraastad","A law firm brings in its ""fixer"" to remedy the situation after a lawyer has a breakdown while representing a chemical company that he knows is guilty in a multibillion-dollar class action suit.",English,USA,Won 1 Oscar. Another 26 wins & 110 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.2,"150,304",tt0465538,movie,19 Feb 2008,"$48,976,323",Warner Bros. Pictures,N/A,True
Freedom Writers,2007,PG-13,05 Jan 2007,123 min,"Biography, Crime, Drama",Richard LaGravenese,"Richard LaGravenese (screenplay), Freedom Writers (book), Erin Gruwell (book)","Hilary Swank, Patrick Dempsey, Scott Glenn, Imelda Staunton","A young teacher inspires her class of at-risk students to learn tolerance, apply themselves and pursue education beyond high school.","English, Spanish","Germany, USA",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.5,"63,106",tt0463998,movie,17 Apr 2007,"$36,489,507",Paramount Pictures,N/A,True
The Babysitters,2007,R,13 May 2011,88 min,Drama,David Ross,David Ross,"Lauren Birkell, Paul Borghese, Chira Cassel, Anthony Cirillo",A teenager turns her babysitting service into a call-girl service for married guys after fooling around with one of her customers.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.6,"10,252",tt0796302,movie,16 Sep 2008,N/A,Peace Arch Entertainment,N/A,True
Perfect Stranger,2007,R,13 Apr 2007,109 min,"Crime, Drama, Horror, Mystery, Thriller",James Foley,"Todd Komarnicki (screenplay), Jon Bokenkamp (story)","Halle Berry, Bruce Willis, Giovanni Ribisi, Richard Portnow","A journalist goes undercover to ferret out businessman Harrison Hill as her childhood friend's killer. Posing as one of his temps, she enters into a game of online cat-and-mouse.",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.7,"42,964",tt0457433,movie,21 Aug 2007,"$23,705,592",Sony Pictures,N/A,True
Before the Devil Knows You're Dead,2007,R,26 Oct 2007,117 min,"Crime, Drama, Thriller",Sidney Lumet,Kelly Masterson,"Philip Seymour Hoffman, Ethan Hawke, Albert Finney, Marisa Tomei","When two brothers organize the robbery of their parent's jewelry store the job goes horribly wrong, triggering a series of events that sends them, their father and one brother's wife hurtling towards a shattering climax.",English,USA,17 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.3,"91,348",tt0292963,movie,04 Mar 2008,"$6,955,841",ThinkFilm,N/A,True
I Now Pronounce You Chuck & Larry,2007,PG-13,20 Jul 2007,115 min,"Comedy, Romance",Dennis Dugan,"Barry Fanaro (screenplay), Alexander Payne (screenplay), Jim Taylor (screenplay), Lew Gallo (treatment)","Adam Sandler, Kevin James, Jessica Biel, Dan Aykroyd","Two straight, single Brooklyn firefighters pretend to be a gay couple in order to receive domestic partner benefits.",English,USA,14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.9,"134,784",tt0762107,movie,06 Nov 2007,"$119,700,000",Universal Pictures,N/A,True
Ten Inch Hero,2007,R,25 Apr 2007,102 min,"Comedy, Drama, Romance",David Mackay,Betsy Morris,"Elisabeth Harnois, Clea DuVall, Sean Patrick Flanery, Jensen Ackles","An artist gets a job at a beachside sandwich shop, where she hangs out with a techie, a flirt, a rocker, a hippie, and a Wiccan.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"11,447",tt0829297,movie,22 Feb 2011,N/A,Phase 4 Films,N/A,True
No Reservations,2007,PG,27 Jul 2007,104 min,"Comedy, Drama, Romance",Scott Hicks,"Carol Fuchs (screenplay), Sandra Nettelbeck (screenplay ""Mostly Martha"")","Catherine Zeta-Jones, Aaron Eckhart, Abigail Breslin, Patricia Clarkson",The life of a top chef changes when she becomes the guardian of her young niece.,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.3,"67,369",tt0481141,movie,13 Feb 2008,"$43,100,000",Warner Bros. Pictures,N/A,True
REC,2007,R,23 Nov 2007,78 min,"Action, Horror, Mystery, Thriller","Jaume Balagueró, Paco Plaza","Jaume Balagueró (screenplay), Luiso Berdejo (screenplay), Paco Plaza (screenplay)","Manuela Velasco, Ferran Terraza, Jorge-Yamam Serrano, Pablo Rosso",A television reporter and cameraman follow emergency workers into a dark apartment building and are quickly locked inside with something terrifying.,"Spanish, Japanese",Spain,16 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,"156,356",tt1038988,movie,14 Jul 2009,N/A,Odeon Sky Filmworks,N/A,True
Balls of Fury,2007,PG-13,29 Aug 2007,90 min,"Comedy, Crime, Sport",Robert Ben Garant,"Thomas Lennon, Robert Ben Garant","Dan Fogler, Christopher Walken, George Lopez, Maggie Q","Down-and-out former professional ping-pong phenom, Randy Daytona, is sucked into a maelstrom when FBI Agent Ernie Rodriguez recruits him for a secret mission. Randy is determined to bounce back and win, and to smoke out his father's killer -- arch-fiend Feng.","English, Mandarin",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.3,"39,319",tt0424823,movie,18 Dec 2007,"$32,844,290",Focus/Rogue Pictures,N/A,True
Epic Movie,2007,PG-13,26 Jan 2007,86 min,"Adventure, Comedy","Jason Friedberg, Aaron Seltzer","Jason Friedberg, Aaron Seltzer","Kal Penn, Adam Campbell, Jennifer Coolidge, Jayma Mays","A spoof on previous years' epic movies (The Da Vinci Code (2006), The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005) + 20 more), TV series, music videos and celebs. 4 orphans are on an epic adventure.",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '2%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,2.4,"98,805",tt0799949,movie,22 May 2007,"$39,666,075",20th Century Fox,N/A,True
The Invisible,2007,PG-13,27 Apr 2007,102 min,"Crime, Drama, Fantasy, Mystery, Thriller",David S. Goyer,"Mick Davis (screenplay), Christine Roum (screenplay), Mats Wahl (novel)","Justin Chatwin, Margarita Levieva, Marcia Gay Harden, Chris Marquette",A teenager is left invisible to the living after an attack.,English,"USA, Sweden",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.2,"33,683",tt0435670,movie,16 Oct 2007,"$20,524,319",Buena Vista,N/A,True
Lars and the Real Girl,2007,PG-13,02 Nov 2007,106 min,"Comedy, Drama, Romance",Craig Gillespie,Nancy Oliver,"Ryan Gosling, Emily Mortimer, Paul Schneider, R.D. Reid",A delusional young man strikes up an unconventional relationship with a doll he finds on the Internet.,"English, Spanish","USA, Canada",Nominated for 1 Oscar. Another 7 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,"132,708",tt0805564,movie,15 Apr 2008,"$5,802,820",MGM/Sidney Kimmel Entertainment,N/A,True
Wild Hogs,2007,PG-13,02 Mar 2007,100 min,"Action, Adventure, Comedy, Thriller, Western",Walt Becker,Brad Copeland,"Tim Allen, John Travolta, Martin Lawrence, William H. Macy","A group of suburban biker wannabes looking for adventure hit the open road, but get more than they bargained for when they encounter a New Mexico gang called the Del Fuegos.",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.8,"110,262",tt0486946,movie,14 Aug 2007,"$168,213,584",Buena Vista,N/A,True
August Rush,2007,PG,21 Nov 2007,114 min,"Drama, Music",Kirsten Sheridan,"Nick Castle (screenplay), James V. Hart (screenplay), Paul Castro (story), Nick Castle (story)","Freddie Highmore, Keri Russell, Jonathan Rhys Meyers, Terrence Howard",An orphaned musical prodigy uses his gift to try to find his birth parents.,English,USA,Nominated for 1 Oscar. Another 4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,7.5,"99,979",tt0426931,movie,11 Mar 2008,"$31,529,568",Warner Bros. Pictures,N/A,True
Teeth,2007,R,03 Apr 2008,94 min,"Comedy, Fantasy, Horror, Thriller",Mitchell Lichtenstein,Mitchell Lichtenstein,"Jess Weixler, John Hensley, Josh Pais, Hale Appleman","Still a stranger to her own body, a high school student discovers she has a physical advantage when she becomes the object of male violence.",English,USA,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.4,"39,745",tt0780622,movie,06 May 2008,"$182,599",Roadside Attractions,N/A,True
Evan Almighty,2007,PG,22 Jun 2007,96 min,"Comedy, Family, Fantasy",Tom Shadyac,"Steve Oedekerk (screenplay), Steve Oedekerk (story), Joel Cohen (story), Alec Sokolow (story), Steve Koren (characters), Mark O'Keefe (characters)","Steve Carell, Morgan Freeman, Lauren Graham, Johnny Simmons",God contacts Congressman Evan Baxter and tells him to build an ark in preparation for a great flood.,English,USA,2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.4,"132,662",tt0413099,movie,09 Oct 2007,"$100,289,690",Universal Pictures,N/A,True
Waitress,2007,PG-13,25 May 2007,108 min,"Comedy, Drama, Romance",Adrienne Shelly,Adrienne Shelly,"Keri Russell, Nathan Fillion, Cheryl Hines, Jeremy Sisto","Jenna is a pregnant, unhappily married waitress in the deep south. She meets a newcomer to her town and falls into an unlikely relationship as a last attempt at happiness.",English,USA,6 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"42,102",tt0473308,movie,27 Nov 2007,"$18,699,775",Fox Searchlight Pictures,N/A,True
Norbit,2007,PG-13,09 Feb 2007,102 min,"Comedy, Romance",Brian Robbins,"Eddie Murphy (screenplay), Charlie Murphy (screenplay), Jay Scherick (screenplay), David Ronn (screenplay), Eddie Murphy (story), Charlie Murphy (story)","Eddie Murphy, Thandie Newton, Terry Crews, Clifton Powell","A mild-mannered guy, who is married to a monstrous woman, meets the woman of his dreams, and schemes to find a way to be with her.",English,USA,Nominated for 1 Oscar. Another 8 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.0,"64,372",tt0477051,movie,05 Jun 2007,"$95,323,496",Dreamworks Distribution LLC,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Alvin and the Chipmunks,2007,PG,14 Dec 2007,92 min,"Animation, Comedy, Family, Fantasy, Music",Tim Hill,"Jon Vitti (screenplay), Will McRobb (screenplay), Chris Viscardi (screenplay), Jon Vitti (story), Ross Bagdasarian (characters Alvin and the Chipmunks)","Jason Lee, David Cross, Cameron Richardson, Jane Lynch",Three musical chipmunks are discovered by an aspiring songwriter and wants to become famous by using their amazing singing abilities.,"English, French, Spanish, Japanese",USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.2,"70,980",tt0952640,movie,01 Apr 2008,"$217,172,612",20th Century Fox,N/A,True
The Number 23,2007,R,23 Feb 2007,98 min,"Crime, Mystery, Thriller",Joel Schumacher,Fernley Phillips,"Jim Carrey, Virginia Madsen, Logan Lerman, Danny Huston","Walter Sparrow becomes obsessed with a novel that he believes was written about him. As his obsession increases, more and more similarities seem to arise.","English, Chinese","Germany, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,6.4,"186,039",tt0481369,movie,05 Jul 2005,"$35,063,732",New Line,N/A,True
Rush Hour 3,2007,PG-13,10 Aug 2007,91 min,"Action, Comedy, Crime, Thriller",Brett Ratner,"Jeff Nathanson, Ross LaManna (characters)","Chris Tucker, Jackie Chan, Max von Sydow, Hiroyuki Sanada","After an attempted assassination on Ambassador Han, Lee and Carter head to Paris to protect a French woman with knowledge of the Triads' secret leaders.","English, French, Japanese, Mandarin, Latin","USA, Germany",9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.2,"144,330",tt0293564,movie,18 Dec 2007,"$140,080,850",New Line Cinema,N/A,True
